LHR Services,0005-0299(Long Haul),0300-0999(Short Haul),1000-1299(Other),1301-1499(Domestic),8580-8699(Other)
""
LGW Services,2000-2899,8000-8399(Short Haul),8800-8899,,
""
LYC Services,3200-3299,7000-7399,8400-8499,8700-8799,
""
SOU Services,2900-2999,,,,
""
Comair,6200-6499,,,,
""
Special Services,3300-3999,9000-9999,,,
""
Code Shares,1611-1699,4000-4399,4600-6199,,
LHR Long Haul Services
Country,City,Flight,Route,Call Signs
Japan,Tokyo,BA0005,LHR->HND,BAW5
,,BA0006,HND->LHR,BAW6
,,BA0007,LHR->HND,BAW7
,,BA0008,HND->LHR,BAW8
Denmark,Billund,BA0009,BLL->LCY,SUS9
,,BA0010,LCY->,SUS10
Singapore,Singapore,BA0011,LHR->SIN,BAW11
,,BA0012,SIN->LHR,BAW12
,,BA0015,LHR->SIN,BAW15
,,BA0016,SIN->LHR,"BAW16D, BAW16"
United Kingdom,Inverness,BA0017,INV->LHR,SHT17X
Hong Kong,Hong Kong,BA0027,LHR->HKG,BAW27
,,BA0028,HKG->LHR,BAW28
,,BA0031,LHR->HKG,BAW31
,,BA0032,HKG->LHR,BAW32
Sweden,Gothenborg,BA0033,GOT->CBG,SUS33
United Kingdom,Cambridge,BA0034,CBG->GOT,SUS34
India,Madras,BA0035,LHR->MAA,BAW35
,,BA0036,MAA->LHR,BAW36
,,BA0037,->CBG,SUS37
China,Beijing,BA0038,PKX->LHR,BAW38
,,BA0039,LHR->PKX,BAW39
South Africa,Cape Town,BA0042,CPT->LHR,"BAW42, BAW58L"
,,BA0043,LHR->CPT,BAW43
United States,Seattle,BA0048,SEA->LHR,"BAW48Q, BAW48"
,,BA0049,LHR->SEA,BAW49
,,BA0052,SEA->LHR,BAW4EA
,,BA0053,LHR->SEA,"BAW5EA, BAW53"
South Africa,Johannesburg,BA0054,JNB->LHR,BAW54
,,BA0055,LHR->JNB,"BAW55G, BAW55"
,,BA0056,JNB->LHR,BAW56
,,BA0057,LHR->JNB,"BAW57K, BAW57"
,Cape Town,BA0058,CPT->LHR,"BAW58L, BAW58"
,,BA0059,LHR->CPT,BAW59
Maldives,Male,BA0060,MLE->LHR,BAW60
,,BA0061,LHR->MLE,BAW61
Kenya,Nairobi,BA0064,NBO->LHR,"BAW64M, BAW64"
,,BA0065,LHR->NBO,BAW65
United States,Philadelphia,BA0066,PHL->LHR,BAW9NF
,,BA0067,LHR->PHL,"BAW6RB, BAW67"
Nigeria,Lagos,BA0074,LOS->LHR,BAW74
,,BA0075,LHR->LOS,BAW75
Ghana,Accra,BA0078,ACC->LHR,BAW78
,,BA0081,LHR->ACC,BAW81
Nigeria,Abuja,BA0082,ABV->LHR,BAW82
,,BA0083,LHR->ABV,BAW83
Canada,Vancouver,BA0084,YVR->LHR,"BAW84, BAW88C"
,,BA0085,LHR->YVR,"BAW5VY, BAW85"
,Toronto,BA0092,YYZ->LHR,"BAW5CA, BAW92"
,,BA0093,LHR->YYZ,"BAW9L, BAW93"
,Montreal,BA0094,YUL->LHR,"BAW9EW, BAW94"
,,BA0095,LHR->YUL,"BAW6NC, BAW95"
Spain,Alicante,BA0096,ALC->LGW,EFW96T
Canada,Toronto,BA0098,YYZ->LHR,BAW98
,,BA0099,LHR->YYZ,BAW99
United Arab Emirates,Dubai,BA0104,DXB->LHR,BAW104
,,BA0105,LHR->DXB,BAW105
,,BA0106,DXB->LHR,BAW106
,,BA0107,LHR->DXB,"BAW107, BAW8K"
,,BA0108,DXB->LHR,BAW108
,,BA0109,LHR->DXB,BAW109
United States,New York,BA0112,JFK->LHR,"BAW40F, BAW112"
,,BA0113,LHR->JFK,BAW33K
,,BA0114,JFK->LHR,"BAW14K, BAW114"
,,BA0115,LHR->JFK,"BAW15K, BAW115"
,,BA0116,JFK->LHR,BAW116
,,BA0117,LHR->JFK,"BAW17R, BAW117"
India,Bangalore,BA0118,BLR->LHR,BAW118
,,BA0119,LHR->BLR,BAW119
United States,Cincinnati,BA0120,CVG->LHR,BAW120
,,BA0121,LHR->CVG,"BAW21V, BAW121"
Qatar,Doha,BA0122,DOH->LHR,BAW122
,,BA0123,LHR->DOH,BAW123
Bahrain,Bahrain,BA0124,BAH->LHR,BAW124
,,BA0125,LHR->BAH,BAW125
India,Mumbai,BA0134,BOM->LHR,BAW134
,,BA0135,LHR->BOM,BAW135
,,BA0138,BOM->LHR,BAW138
,,BA0139,LHR->BOM,BAW139
,Delhi,BA0142,DEL->LHR,BAW142
,,BA0143,LHR->DEL,BAW143
Kuwait,Kuwait,BA0156,KWI->LHR,BAW156
,,BA0157,LHR->KWI,BAW157
Bermuda,Bermuda,BA0158,BDA->LHR,"BAW18B, BAW158"
,,BA0159,LHR->BDA,"BAW19N, BAW159"
China,Shanghai,BA0168,PVG->LHR,BAW168
,,BA0169,LHR->PVG,BAW169
United States,Pittsburgh,BA0170,PIT->LHR,"BAW70Q, BAW170"
,,BA0171,LHR->PIT,BAW171
,New York,BA0172,JFK->LHR,BAW172
,,BA0173,LHR->JFK,"BAW173A, BAW173"
,,BA0174,JFK->LHR,"BAW11J, BAW174"
,,BA0175,LHR->JFK,"BAW7NY, BAW175"
,,BA0176,JFK->LHR,"BAW176A, BAW176"
,,BA0177,LHR->JFK,"BAW4A, BAW177"
,,BA0178,JFK->LHR,BAW178
,,BA0179,LHR->JFK,"BAW179, BAW37J"
,Newark,BA0180,EWR->LHR,"BAW46K, BAW180"
,,BA0181,LHR->EWR,"BAW81RC, BAW181"
,New York,BA0182,JFK->LHR,"BAW18A, BAW182"
,,BA0183,LHR->JFK,BAW183
,Newark,BA0184,EWR->LHR,BAW9E
,,BA0185,LHR->EWR,BAW185
,,BA0188,EWR->LHR,BAW188
,,BA0189,LHR->EWR,BAW189
,Austin,BA0190,AUS->LHR,"BAW19W, BAW190"
,,BA0191,LHR->AUS,"BAW91C, BAW191"
,Dallas-Fort Worth,BA0192,DFW->LHR,"BAW8K, BAW192"
,,BA0193,LHR->DFW,"BAW9A, BAW193"
,Houston,BA0194,IAH->LHR,"BAW81V, BAW194"
,,BA0195,LHR->IAH,"BAW26E, BAW195"
,,BA0196,IAH->LHR,"BAW196E, BAW196"
,,BA0197,LHR->IAH,BAW97A
India,Mumbai,BA0198,BOM->LHR,BAW198
,,BA0199,LHR->BOM,BAW199
United States,Boston,BA0202,BOS->LHR,BAW51B
,,BA0203,LHR->BOS,BAW50G
,Miami,BA0206,MIA->LHR,"BAW6W, BAW206"
,,BA0207,LHR->MIA,"BAW3Z, BAW207"
,,BA0208,MIA->LHR,"BAW34N, BAW208"
,,BA0209,LHR->MIA,BAW209
,Boston,BA0212,BOS->LHR,"BAW2CM, BAW212"
,,BA0213,LHR->BOS,"BAW5BM, BAW13G, BAW213"
,Washington,BA0216,IAD->LHR,BAW216
,,BA0217,LHR->IAD,"BAW7W, BAW217"
,Denver,BA0218,DEN->LHR,"BAW21ML, BAW218, BAW219V"
,,BA0219,LHR->DEN,"BAW219V, BAW219"
,Nashville,BA0222,BNA->LHR,"BAW22E, BAW222"
,,BA0223,LHR->BNA,"BAW223N, BAW223"
,New Orleans,BA0224,MSY->LHR,"BAW224U, BAW224"
,,BA0225,LHR->MSY,"BAW225Y, BAW225"
,Atlanta,BA0226,ATL->LHR,"BAW23T, BAW226"
,,BA0227,LHR->ATL,"BAW7TG, BAW227"
,Baltimore,BA0228,BWI->LHR,"BAW228, BAW2LJ"
,,BA0229,LHR->BWI,"BAW22B, BAW229"
,Boston,BA0238,BOS->LHR,"BAW29G, BAW238"
,,BA0239,LHR->BOS,BAW239
Mexico,Mexico City,BA0242,MEX->LHR,BAW242
,,BA0243,LHR->MEX,BAW243
Brazil,Sao Paulo,BA0246,GRU->LHR,BAW246
,,BA0247,LHR->GRU,BAW247
,Rio De Janeiro,BA0248,GIG->LHR,"BAW248, BAW248D"
,,BA0249,LHR->GIG,"BAW249D, BAW249"
Chile,Santiago,BA0250,SCL->LHR,BAW250
,,BA0251,LHR->SCL,BAW251
Bahamas,Nassau,BA0252,NAS->LHR,"BAW252M, BAW252"
,,BA0253,LHR->NAS,"BAW253M, BAW253"
Barbados,Bridgetown,BA0254,BGI->LHR,"BAW25GP, BAW254"
,,BA0255,LHR->BGI,BAW255
India,Delhi,BA0256,DEL->LHR,BAW256
,,BA0257,LHR->DEL,BAW257
Pakistan,Islamabad,BA0260,ISB->LHR,BAW260
,,BA0261,LHR->ISB,BAW261
Saudi Arabia,Riyadh,BA0262,RUH->LHR,BAW262
,,BA0263,LHR->RUH,BAW263
United States,Portland,BA0266,PDX->LHR,BAW26V
,,BA0267,LHR->PDX,BAW71K
,Los Angeles,BA0268,LAX->LHR,BAW4Q
,,BA0269,LHR->LAX,"BAW7J, BAW269"
,San Diego,BA0272,SAN->LHR,"BAW9SW, BAW272"
,,BA0273,LHR->SAN,"BAW82P, BAW273"
,Las Vegas,BA0274,LAS->LHR,"BAW4LV, BAW274"
,,BA0275,LHR->LAS,"BAW2MW, BAW275"
India,Hyderabad,BA0276,HYD->LHR,BAW276
,,BA0277,LHR->HYD,BAW277
United States,Los Angeles,BA0280,LAX->LHR,BAW28F
,,BA0281,LHR->LAX,BAW21B
,,BA0282,LAX->LHR,BAW8DS
,,BA0283,LHR->LAX,BAW283
,San Francisco,BA0284,SFO->LHR,"BAW2X, BAW284"
,,BA0285,LHR->SFO,"BAW285, BAW5L"
,,BA0286,SFO->LHR,"BAW6B, BAW286"
,,BA0287,LHR->SFO,"BAW28K, BAW287"
,Phoenix,BA0288,PHX->LHR,"BAW3PB, BAW288"
,,BA0289,LHR->PHX,BAW9CG
,Washington,BA0292,IAD->LHR,BAW29C
,,BA0293,LHR->IAD,BAW293
,Chicago,BA0294,ORD->LHR,"BAW20R, BAW294"
,,BA0295,LHR->ORD,"BAW2PD, BAW295"
,,BA0296,ORD->LHR,"BAW24R, BAW296"
,,BA0297,LHR->ORD,"BAW2WC, BAW297"
LHR Short Haul Services
Country,City,Flight,Route,Call Signs
France,Paris,BA0303,CDG->LHR,"BAW30T, BAW303"
,,BA0304,LHR->CDG,BAW3VH
,,BA0306,LHR->CDG,"BAW4DC, BAW306"
,,BA0307,CDG->LHR,"BAW30N, FIN30N, FIN307"
,,BA0308,LHR->CDG,BAW308
,,BA0309,CDG->LHR,BAW309
Jordan,Amman,BA0312,LHR->AMM,BAW312
,,BA0313,AMM->LHR,BAW313
France,Paris,BA0314,LHR->CDG,"BAW314S, BAW314"
,,BA0315,CDG->LHR,BAW315
,,BA0316,LHR->CDG,"BAW16UP, BAW316"
,,BA0319,CDG->LHR,"BAW319A, BAW319"
,,BA0322,LHR->CDG,"BAW322, BAW3PG"
,,BA0323,CDG->LHR,"BAW323V, BAW323"
,,BA0326,LHR->CDG,BAW326
,,BA0327,CDG->LHR,"BAW327X, BAW327"
,,BA0328,LHR->CDG,"BAW3FP, BAW328"
,,BA0329,CDG->LHR,"BAW32PG, BAW329"
,Nice,BA0341,NCE->LHR,BAW341
,,BA0342,LHR->NCE,"BAW342N, BAW342"
,,BA0343,NCE->LHR,"BAW343E, BAW343"
,,BA0344,LHR->NCE,"BAW34RN, BAW344, BAW34GH"
,,BA0345,NCE->LHR,"BAW33CE, BAW345"
,,BA0346,LHR->NCE,"BAW34XR, BAW346"
,,BA0347,NCE->LHR,"BAW347N, BAW347"
,,BA0348,LHR->NCE,"BAW348K, BAW348"
,,BA0349,NCE->LHR,"BAW39P, BAW349"
,,BA0350,LHR->NCE,"BAW50EC, BAW350"
,,BA0351,NCE->LHR,BAW351
,,BA0352,LHR->NCE,BAW352
,,BA0354,LHR->NCE,"BAW354N, BAW354, BAW345N"
,,BA0355,NCE->LHR,"BAW70CE, BAW355"
,,BA0357,->CGN,SUS357
France,Lyon,BA0358,LHR->LYS,"BAW3AW, BAW358"
,,BA0359,LYS->LHR,"BAW40YL, BAW359"
,,BA0360,LHR->LYS,"BAW41YA, BAW360"
,,BA0361,LYS->LHR,"BAW42Y, BAW361"
,,BA0362,LHR->LYS,BAW362Y
,,BA0363,LYS->LHR,BAW36LU
,,BA0364,LHR->LYS,BAW364
,,BA0365,LYS->LHR,BAW365
,Marseille,BA0366,LHR->MRS,"BAW366U, BAW366"
,,BA0367,MRS->LHR,"BAW16MT, BAW367"
,,BA0368,LHR->MRS,"BAW3HM, BAW368"
,,BA0369,MRS->LHR,"BAW13MR, BAW369"
,Toulouse,BA0372,LHR->TLS,"BAW2DP, BAW372"
,,BA0373,TLS->LHR,"BAW3AK, BAW373"
,,BA0376,LHR->TLS,"BAW6DP, BAW376"
,,BA0377,TLS->LHR,BAW377
,,BA0378,LHR->TLS,"BAW3TV, BAW378"
,,BA0379,TLS->LHR,BAW379
Albania,Tirana,BA0380,LHR->TIA,"FIN73EC, FIN380, BAW380"
,,BA0381,TIA->LHR,"BAW381, FIN87WN, FIN381"
France,Grenoble,BA0382,LHR->GNB,BAW382
,,BA0383,GNB->LHR,BAW383
,,BA0384,LHR->GNB,BAW384
,,BA0385,GNB->LHR,BAW385
Belgium,Brussels,BA0386,LHR->BRU,BAW386
,,BA0387,BRU->LHR,BAW387
,,BA0388,LHR->BRU,"BAW388R, BAW388"
,,BA0391,BRU->LHR,BAW391
,,BA0392,LHR->BRU,"BAW392R, BAW392"
,,BA0393,BRU->LHR,"BAW393B, BAW393"
,,BA0396,LHR->BRU,BAW396
,,BA0397,BRU->LHR,BAW397
,,BA0398,LHR->BRU,"BAW398R, BAW398"
,,BA0399,BRU->LHR,"BAW399R, BAW399"
Egypt,Cairo,BA0400,LHR->CAI,"BAW4TH, BAW400"
,,BA0401,CAI->LHR,BAW401
,,BA0406,LHR->CAI,"BAW406L, BAW406"
,,BA0407,CAI->LHR,"BAW407B, BAW407"
Spain,Valencia,BA0408,LHR->VLC,"BAW408V, BAW408"
,,BA0409,VLC->LHR,"BAW96VC, BAW409"
,,BA0410,LHR->VLC,BAW410
,,BA0411,VLC->LHR,BAW411
,Malaga,BA0412,LHR->AGP,"BAW412M, FIN412"
,,BA0413,AGP->LHR,"BAW413, FIN37WX, FIN413"
,Tenerife,BA0414,LHR->TFS,BAW414
,,BA0415,TFS->LHR,"BAW45UR, BAW415"
Luxembourg,Luxemburg,BA0416,LHR->LUX,"BAW416, BAW16LX"
,,BA0417,LUX->LHR,"BAW17SE, BAW417"
,,BA0418,LHR->LUX,"BAW18LX, BAW418"
,,BA0419,LUX->LHR,"BAW19LX, BAW419"
Netherlands,Amsterdam,BA0423,AMS->LHR,"BAW2AM, BAW423"
,,BA0426,LHR->AMS,BAW426
,,BA0427,AMS->LHR,BAW427
,,BA0428,LHR->AMS,"BAW48HY, BAW428"
,,BA0429,AMS->LHR,BAW429
,,BA0430,LHR->AMS,BAW430
,,BA0431,AMS->LHR,"BAW41R, BAW431"
United States,San Diego,BA0433,SAN->PHL,AAL433
Netherlands,Amsterdam,BA0434,LHR->AMS,"BAW3ET, BAW434"
,,BA0435,AMS->LHR,"BAW43XP, BAW435"
,,BA0436,LHR->AMS,"BAW3KG, BAW436"
,,BA0437,AMS->LHR,BAW437
,,BA0438,LHR->AMS,"BAW438W, BAW438"
,,BA0439,AMS->LHR,"BAW439M, BAW439"
,,BA0440,LHR->AMS,"BAW44E, BAW440"
,,BA0441,AMS->LHR,"BAW41HA, BAW441, BAW44E"
,,BA0442,LHR->AMS,"BAW442, BAW442K, FIN442, BAW422K"
,,BA0443,AMS->LHR,"BAW43HA, BAW443"
,,BA0444,LHR->AMS,BAW444
,,BA0446,LHR->AMS,BAW446
,,BA0447,AMS->LHR,BAW447
Spain,Tenerife,BA0448,LHR->TFS,BAW448
,,BA0449,TFS->LHR,BAW449
,Madrid,BA0456,LHR->MAD,"BAW5MK, BAW456, FIN456"
,,BA0457,MAD->LHR,"BAW457, BAW5MK, BAW86LH, FIN457"
,,BA0458,LHR->MAD,"BAW4MJ, BAW458, FIN458"
,,BA0459,MAD->LHR,"BAW45EM, BAW459"
,,BA0460,LHR->MAD,"BAW460M, BAW460"
,,BA0461,MAD->LHR,"BAW461M, BAW461"
,,BA0462,LHR->MAD,"BAW426V, BAW462V, BAW462, FIN462"
,,BA0463,MAD->LHR,"BAW43M, BAW463"
,,BA0464,LHR->MAD,"BAW46BL, BAW464, FIN464"
,,BA0465,MAD->LHR,"BAW465M, BAW465"
,,BA0466,LHR->MAD,"BAW46JU, BAW466"
,,BA0467,MAD->LHR,BAW467
,Barcelona,BA0470,LHR->BCN,"BAW470, FIN470"
,,BA0471,BCN->LHR,"BAW471, FIN471"
,,BA0472,LHR->BCN,"BAW472, BAW74AF, FIN472"
,,BA0473,BCN->LHR,"BAW473, BAW57MG, FIN473"
,,BA0474,LHR->BCN,"BAW474K, BAW474"
,,BA0475,BCN->LHR,BAW475
,,BA0476,LHR->BCN,"BAW7YT, BAW476"
,,BA0477,BCN->LHR,"BAW47C, BAW477"
,,BA0478,LHR->BCN,"BAW478S, BAW478, FIN478"
,,BA0479,BCN->LHR,"BAW479, FIN479, BAW15FD"
,,BA0480,LHR->BCN,"BAW480N, BAW480, FIN480"
,,BA0481,BCN->LHR,"BAW481B, BAW481, FIN481"
,,BA0482,LHR->BCN,"BAW482P, BAW482"
,,BA0483,BCN->LHR,"BAW483B, BAW483"
,,BA0484,LHR->BCN,"BAW484C, BAW484"
,,BA0485,BCN->LHR,BAW485
,,BA0488,LHR->BCN,"BAW488, BAW4GS, FIN488"
,,BA0489,BCN->LHR,"BAW489, BAW49TA, FIN489"
Gibraltar,Gibraltar,BA0490,LHR->GIB,"BAW4RE, BAW490"
,,BA0491,GIB->LHR,"BAW491, BAW491U"
,,BA0492,LHR->GIB,"BAW492U, BAW492"
,,BA0493,GIB->LHR,"BAW493, BAW493U"
Portugal,Lisbon,BA0499,LIS->LHR,"BAW499, BAW499C"
,,BA0500,LHR->LIS,"BAW5PT, FIN500"
,,BA0501,LIS->LHR,"BAW501, BAW51P, FIN501"
,,BA0502,LHR->LIS,"FIN5LI, BAW502, FIN502"
,,BA0503,LIS->LHR,"BAW53V, BAW503"
,,BA0504,LHR->LIS,"BAW5DP, BAW504"
,,BA0506,LHR->LIS,"BAW56HR, BAW506"
,,BA0507,LIS->LHR,"BAW507F, BAW507"
,,BA0518,LHR->LIS,"BAW58TL, BAW518"
,,BA0519,LIS->LHR,"BAW51L, BAW519"
,Funchal,BA0520,LHR->FNC,"BAW520, BAW2TC"
,,BA0521,FNC->LHR,"BAW52C, BAW521"
Finland,Rovaniemi,BA0534,RVN->HEL,"FIN5KR, FIN534"
,Helsinki,BA0535,HEL->RVN,"FIN9PE, FIN535"
Italy,Torino,BA0536,LHR->TRN,BAW56LT
,,BA0537,TRN->LHR,BAW57TN
,Bologna,BA0540,LHR->BLQ,"BAW5B, BAW540"
,,BA0541,BLQ->LHR,"BAW541A, BAW541"
,,BA0542,LHR->BLQ,"BAW542W, BAW542"
,,BA0543,BLQ->LHR,"BAW543Q, BAW543"
,,BA0544,LHR->BLQ,"BAW544K, BAW544D, BAW544, FIN544"
Finland,Helsinki,BA0545,HEL->RVN,FIN545
Italy,Rome,BA0546,LHR->FCO,"BAW5PQ, BAW546"
,,BA0547,FCO->LHR,"BAW8CF, BAW547"
,,BA0548,LHR->FCO,"BAW5CR, BAW548, FIN548"
,,BA0549,FCO->LHR,"BAW45T, BAW549, FIN549"
,,BA0551,FCO->LHR,BAW551
,,BA0552,LHR->FCO,"BAW552, BAW552F"
,,BA0553,FCO->LHR,"BAW553C, BAW553"
,,BA0554,LHR->FCO,"BAW554R, FIN554, BAW554"
,,BA0555,FCO->LHR,"BAW5RF, BAW555, FIN555"
,,BA0556,LHR->FCO,"BAW556Q, BAW556, BAW777C"
,,BA0557,FCO->LHR,"BAW557H, BAW557, FIN557"
,,BA0558,LHR->FCO,"BAW5FC, BAW558"
,,BA0559,FCO->LHR,"BAW55CL, BAW559, FIN559"
,,BA0560,LHR->FCO,"BAW560F, BAW560"
,Milan,BA0561,LIN->LHR,"BAW561L, BAW561"
,,BA0562,LHR->LIN,BAW562
,,BA0563,LIN->LHR,BAW563
,,BA0564,LHR->LIN,"BAW564Y, BAW564"
,,BA0565,LIN->LHR,"BAW6NL, BAW565"
,,BA0568,LHR->LIN,"BAW568J, BAW568"
,,BA0569,LIN->LHR,"FIN569J, BAW569"
,,BA0570,LHR->LIN,"BAW570, BAW7RL"
,Milano,BA0572,LHR->MXP,"BAW7MY, BAW572"
,,BA0573,MXP->LHR,"BAW75M, BAW573"
,Milan,BA0574,LHR->LIN,BAW574
,,BA0575,LIN->LHR,BAW575
,Milano,BA0576,LHR->MXP,"BAW5XM, BAW576"
,,BA0577,MXP->LHR,BAW577
,Venice,BA0578,LHR->VCE,"BAW15PZ, BAW578"
,,BA0579,VCE->LHR,"BAW579V, BAW597V, BAW579"
,Milano,BA0580,LHR->MXP,"BAW580M, BAW580"
,,BA0581,MXP->LHR,"BAW581X, BAW58NK, BAW581"
,Venice,BA0582,LHR->VCE,"BAW58EW, BAW582"
,,BA0583,VCE->LHR,"BAW53FT, BAW583"
,Milano,BA0584,LHR->MXP,"BAW5HL, BAW584"
,,BA0585,MXP->LHR,"BAW5KY, BAW585"
,Milan,BA0588,LHR->LIN,"BAW588L, BAW588"
,,BA0589,LIN->LHR,"BAW14GM, BAW589"
,Milano,BA0590,LHR->MXP,"BAW50M, BAW590"
,,BA0591,MXP->LHR,"BAW51X, BAW591"
United Kingdom,Manchester,BA0592,MAN->INV,"LOG2CV, LOG592, LOG7WC"
Italy,Venice,BA0594,LHR->VCE,BAW594R
,,BA0595,VCE->LHR,BAW595N
,,BA0596,LHR->VCE,BAW596
,,BA0597,VCE->LHR,"BAW597C, BAW597"
Turkey,Istanbul,BA0602,LHR->SAW,BAW602
,,BA0603,SAW->LHR,BAW603
Italy,Pisa,BA0604,LHR->PSA,"BAW604P, BAW604"
,,BA0605,PSA->LHR,BAW605
